Categorized_Sexuality,Categorized_Gender,Drinking_Level,Education_Status
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Gay,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Other
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Gay,Male,2,Bachelor's or higher
Gay,Female,1,Bachelor's or higher
Straight,Female,,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Gay,Male,1,Bachelor's or higher
Straight,Male,1,Some College
Gay,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,3,Bachelor's or higher
Bi_Pan,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Bi_Pan,Female,2,Bachelor's or higher
0,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Gay,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Highschool or GED
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Bi_Pan,Female,1,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Gay,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Gay,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
0,Female,1,Highschool or GED
Straight,Female,3,Bachelor's or higher
Straight,Male,2,Other
Straight,Female,2,Bachelor's or higher
Bi_Pan,Male,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Bi_Pan,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Highschool or GED
Straight,Female,2,Some College
Straight,Female,1,Bachelor's or higher
Straight,Female,,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Some College
Straight,Female,1,Some College
Bi_Pan,Female,2,Bachelor's or higher
Straight,Male,1,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,3,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Some College
Straight,Female,2,Bachelor's or higher
0,Female,2,Bachelor's or higher
Straight,Female,,Bachelor's or higher
Other,Female,2,Bachelor's or higher
Bi_Pan,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Other
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,2,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,,Bachelor's or higher
Straight,Male,2,Other
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,1,Some College
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Highschool or GED
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Male,1,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Male,1,Other
Bi_Pan,Male,3,Bachelor's or higher
Straight,Female,2,Other
Gay,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Some College
Gay,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Some College
Gay,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Queer,NonBinary,2,Some College
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Straight,Female,2,Other
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,1,Bachelor's or higher
Gay,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Female,2,Bachelor's or higher
Straight,Male,2,Bachelor's or higher
Straight,Male,1,Some College
Gay,NonBinary,2,Bachelor's or higher
Straight,Male,2,Some College
